To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :psi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:analysis-tests:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :util:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flatbuffers-gen:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :resolution.common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-cones:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:diagnostics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compiler:config:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :generators:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-tree:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-serialization:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-tree:tree-generator:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-cones:processResources NO-SOURCE
> Task :cfir:cfir-tree:tree-generator:processResources NO-SOURCE
> Task :dependencies:intellij-core:compileJava NO-SOURCE
> Task :cfir:analysis-tests:processResources NO-SOURCE
> Task :cfir:cfir-common:processResources NO-SOURCE
> Task :resolution.common:processResources NO-SOURCE
> Task :generators:processResources NO-SOURCE
> Task :util:processResources NO-SOURCE
> Task :common:diagnostics:processResources NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :flatbuffers-gen:processResources NO-SOURCE
> Task :dependencies:intellij-core:processResources NO-SOURCE
> Task :compiler:config:processResources NO-SOURCE
> Task :cfir:diagnostic-renderers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:checkers:checkers-component-generator:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:checkers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-serialization:processResources NO-SOURCE
> Task :cfir:checkers:checkers-component-generator:processResources NO-SOURCE
> Task :cfir:checkers:processResources NO-SOURCE
> Task :dependencies:intellij-core:classes UP-TO-DATE
> Task :cfir:providers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:semantics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:resolve:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:entrypoint:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-tree:processResources NO-SOURCE
> Task :cfir:raw-cfir:psi2cfir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:providers:processResources NO-SOURCE
> Task :cfir:raw-cfir:light-tree2cfir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:diagnostic-renderers:processResources NO-SOURCE
> Task :compiler:frontend:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:semantics:processResources NO-SOURCE
> Task :cfir:raw-cfir:raw-cfir-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compiler:arguments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:resolve:processResources NO-SOURCE
> Task :cfir:raw-cfir:raw-cfir-common:processResources NO-SOURCE
> Task :compiler:phaser:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compiler:frontend-arguments-generator:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:raw-cfir:light-tree2cfir:processResources NO-SOURCE
> Task :macro:macro-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:entrypoint:processResources NO-SOURCE
> Task :cfir:raw-cfir:psi2cfir:processResources NO-SOURCE
> Task :compiler:arguments:processResources NO-SOURCE
> Task :compiler:frontend-arguments-generator:processResources NO-SOURCE
> Task :macro:macro-process:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tests:test-infrastructure:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compiler:frontend:processResources NO-SOURCE
> Task :macro:macro-common:processResources NO-SOURCE
> Task :compiler:phaser:processResources NO-SOURCE
> Task :macro:macro-process:processResources NO-SOURCE
> Task :tests:test-infrastructure:processResources NO-SOURCE
> Task :cfir:analysis-tests:processTestFixturesResources NO-SOURCE
> Task :cfir:analysis-tests:processTestResources NO-SOURCE
> Task :tests:test-infrastructure:processTestFixturesResources NO-SOURCE
> Task :cfir:analysis-tests:compileKotlin NO-SOURCE
> Task :cfir:analysis-tests:compileJava NO-SOURCE
> Task :cfir:analysis-tests:classes UP-TO-DATE
> Task :cfir:analysis-tests:jar UP-TO-DATE
> Task :flatbuffers-gen:locateFlatc UP-TO-DATE
> Task :psi:processResources UP-TO-DATE
> Task :psi:generateCDocLexer UP-TO-DATE
> Task :dependencies:intellij-core:jar UP-TO-DATE
> Task :flatbuffers-gen:generateKotlinFlatBuffers UP-TO-DATE
> Task :psi:generateCangJieLexer UP-TO-DATE
> Task :psi:generateLexers UP-TO-DATE
> Task :flatbuffers-gen:compileKotlin UP-TO-DATE
> Task :util:compileKotlin UP-TO-DATE
> Task :util:compileJava NO-SOURCE
> Task :util:classes UP-TO-DATE
